SPEAKER|Dottore|m|s
﻿1	Buongiorno	buongiorno	I	I	_	0	ROOT
2	.	.	F	FS	_	1	punc

SPEAKER|Samira|f|s
1	Buongiorno	buongiorno	I	I	_	3	mod
2	,	,	F	FF	_	1	punc
3	dottore	dottore	S	S	num=s|gen=m	0	ROOT
4	.	.	F	FS	_	3	punc

SPEAKER|Dottore|m|s
1	Buongiorno	buongiorno	I	I	_	3	mod
2	,	,	F	FF	_	1	punc
3	signora	signore	S	S	num=s|gen=f	0	ROOT
4	Dria	Dria	S	SP	_	3	mod
5	.	.	F	FS	_	3	punc

SPEAKER|Dottore|m|s
1	Come	come	B	B	_	2	mod
2	va	andare	V	V	num=s|per=3|mod=i|ten=p	0	ROOT	io vado, tu vai, lui/lei/Lei va, noi andiamo, voi andate, loro vanno
3	?	?	F	FS	_	2	punc

SPEAKER|Samira|f|s
1	Non	non	B	BN	_	2	neg
2	tanto	tanto	B	B	_	3	mod
3	bene	bene	B	B	_	5	mod
4	,	,	F	FF	_	3	punc
5	ho	avere	V	V	num=s|per=1|mod=i|ten=p	0	ROOT	io ho, tu hai, lui/lei/Lei ha, noi abbiamo, voi avete, loro hanno
6	un	uno	R	RI	num=s|gen=m	7	det
7	po'	po'	B	B	_	8	mod
8	di	di	E	E	_	6	comp
9	tosse	tosse	S	S	num=s|gen=f	8	prep
10	e	e	C	CC	_	6	con
11	un	uno	R	RI	num=s|gen=m	12	det
12	fortissimo	forte	A	A	num=s|gen=m	13	mod
13	mal	mal	S	S	num=s|gen=m	5	obj
14	di	di	E	E	_	13	comp
15	gola	gola	S	S	num=s|gen=f	14	prep
16	.	.	F	FS	_	5	punc

SPEAKER|Dottore|m|s
1	Ma	ma	C	CC	_	2	con
2	ha	avere	V	V	num=s|per=3|mod=i|ten=p	0	ROOT	io ho, tu hai, lui/lei/Lei ha, noi abbiamo, voi avete, loro hanno
3	anche	anche	B	B	_	5	mod
4	la	il	R	RD	num=s|gen=f	5	det
5	febbre	febbre	S	S	num=s|gen=f	2	obj
6	?	?	F	FS	_	2	punc

SPEAKER|Samira|f|s
1	Sì	sì	B	B	_	0	ROOT
2	.	.	F	FS	_	1	punc

SPEAKER|Dottore|m|s
1	Da	da	E	E	_	0	ROOT
2	quanti	quanto	P	PR	num=p|gen=m	3	mod
3	giorni	giorno	S	S	num=p|gen=m	1	prep
4	?	?	F	FS	_	1	punc

SPEAKER|Samira|f|s
1	Da	da	E	E	_	0	ROOT
2	lunedì	lunedì	S	S	num=s|gen=m	1	prep
3	.	.	F	FS	_	1	punc

SPEAKER|Dottore|m|s
1	Da	da	E	E	_	0	ROOT
2	lunedì	lunedì	S	S	num=s|gen=m	1	prep
3	....	....	F	FS	_	1	punc

SPEAKER|Dottore|m|s
1	E	e	C	CC	_	5	con
2	se	se	P	PC	num=n|per=3|gen=n	5	clit
3	l'	lo	P	PC	num=s|per=3|gen=f	5	obj
4	è	essere	V	VA	num=s|per=3|mod=i|ten=p	5	aux	io sono, tu sei, lui/lei/Lei è, noi siamo, voi siete, loro sono
5	misurata	misurare	V	V	num=s|mod=p|gen=F	7	arg
6	,	,	F	FF	_	5	punc
7	sa	sapere	V	V	num=s|per=3|mod=i|ten=p	0	ROOT	io so, tu sai, lui/lei/Lei sa, noi sappiamo, voi sapete, loro sanno
8	quanto	quanto	P	PR	num=s|gen=m	9	subj
9	è	essere	V	V	num=s|per=3|mod=i|ten=p	7	arg	io sono, tu sei, lui/lei/Lei è, noi siamo, voi siete, loro sono
